"0","#comparisons"
"0","# Test on the whole AUC"
"0","    roc.test(roc1, roc2, reuse.auc=FALSE)"
"1","  |                                                                              "
"1","  |=================================================                       |  67%"
"1","  |                                                                              "
"1","  |=================================================                       |  68%"
"1","  |                                                                              "
"1","  |=================================================                       |  69%"
"1","  |                                                                              "
"1","  |==================================================                      |  69%"
"1","  |                                                                              "
"1","  |==================================================                      |  70%"
"1","  |                                                                              "
"1","  |===================================================                     |  70%"
"1","  |                                                                              "
"1","  |===================================================                     |  71%"
"1","  |                                                                              "
"1","  |===================================================                     |  72%"
"1","  |                                                                              "
"1","  |====================================================                    |  72%"
"1","  |                                                                              "
"1","  |====================================================                    |  73%"
"1","  |                                                                              "
"1","  |=====================================================                   |  73%"
"1","  |                                                                              "
"1","  |=====================================================                   |  74%"
"1","  |                                                                              "
"1","  |======================================================                  |  74%"
"1","  |                                                                              "
"1","  |======================================================                  |  75%"
"1","  |                                                                              "
"1","  |======================================================                  |  76%"
"1","  |                                                                              "
"1","  |=======================================================                 |  76%"
"1","  |                                                                              "
"1","  |=======================================================                 |  77%"
"1","  |                                                                              "
"1","  |========================================================                |  77%"
"1","  |                                                                              "
"1","  |========================================================                |  78%"
"1","  |                                                                              "
"1","  |=========================================================               |  78%"
"1","  |                                                                              "
"1","  |=========================================================               |  79%"
"1","  |                                                                              "
"1","  |=========================================================               |  80%"
"1","  |                                                                              "
"1","  |==========================================================              |  80%"
"1","  |                                                                              "
"1","  |==========================================================              |  81%"
"1","  |                                                                              "
"1","  |===========================================================             |  81%"
"1","  |                                                                              "
"1","  |===========================================================             |  82%"
"1","  |                                                                              "
"1","  |===========================================================             |  83%"
"1","  |                                                                              "
"1","  |============================================================            |  83%"
"1","  |                                                                              "
"1","  |============================================================            |  84%"
"1","  |                                                                              "
"1","  |=============================================================           |  84%"
"1","  |                                                                              "
"1","  |=============================================================           |  85%"
"1","  |                                                                              "
"1","  |==============================================================          |  86%"
"1","  |                                                                              "
"1","  |==============================================================          |  87%"
"1","  |                                                                              "
"1","  |===============================================================         |  87%"
"1","  |                                                                              "
"1","  |===============================================================         |  88%"
"1","  |                                                                              "
"1","  |================================================================        |  88%"
"1","  |                                                                              "
"1","  |================================================================        |  89%"
"1","  |                                                                              "
"1","  |================================================================        |  90%"
"1","  |                                                                              "
"1","  |=================================================================       |  90%"
"1","  |                                                                              "
"1","  |=================================================================       |  91%"
"1","  |                                                                              "
"1","  |==================================================================      |  91%"
"1","  |                                                                              "
"1","  |==================================================================      |  92%"
"1","  |                                                                              "
"1","  |===================================================================     |  92%"
"1","  |                                                                              "
"1","  |===================================================================     |  93%"
"1","  |                                                                              "
"1","  |===================================================================     |  94%"
"1","  |                                                                              "
"1","  |====================================================================    |  94%"
"1","  |                                                                              "
"1","  |====================================================================    |  95%"
"1","  |                                                                              "
"1","  |=====================================================================   |  95%"
"1","  |                                                                              "
"1","  |=====================================================================   |  96%"
"1","  |                                                                              "
"1","  |======================================================================  |  97%"
"1","  |                                                                              "
"1","  |======================================================================  |  98%"
"1","  |                                                                              "
"1","  |======================================================================= |  98%"
"1","  |                                                                              "
"1","  |======================================================================= |  99%"
"1","  |                                                                              "
"1","  |========================================================================|  99%"
"1","  |                                                                              "
"1","  |========================================================================| 100%"
"1","
"
"1","
"
"1","	Bootstrap test for two correlated ROC curves"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","roc1 and roc2"
"1",""
"1","
"
"1","D = NA, boot.n = 1000, boot.stratified = 0, p-value = NA"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in AUC"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","Corrected pAUC (100-90 specificity) of roc1 "
"1","
"
"1","                                   68.22244 "
"1","
"
"1","Corrected pAUC (100-90 specificity) of roc2 "
"1","
"
"1","                                         NA "
"1","
"
"1","
"
